     8240     5.000000000E+00     2.428571429E+01    -7.250000000E+01
     8241     1.500000000E+01     5.000000000E+00    -7.250000000E+01
     8242     7.928932188E+00     7.928932188E+00    -7.250000000E+01
     8243     4.750000000E+01     5.000000000E+00    -7.250000000E+01
     8244     3.937500000E+01     5.000000000E+00    -7.250000000E+01
     8245     3.125000000E+01     5.000000000E+00    -7.250000000E+01
     8246     2.312500000E+01     5.000000000E+00    -7.250000000E+01
     8247     4.750000000E+01     0.000000000E+00    -7.250000000E+01
     8248     0.000000000E+00     0.000000000E+00    -7.250000000E+01
     8249     9.500000000E+00     0.000000000E+00    -7.250000000E+01
     8250     1.900000000E+01     0.000000000E+00    -7.250000000E+01
     8251     2.850000000E+01     0.000000000E+00    -7.250000000E+01
     8252     3.800000000E+01     0.000000000E+00    -7.250000000E+01
     8253     0.000000000E+00     8.000000000E+01    -7.250000000E+01
     8254     0.000000000E+00     7.111111111E+01    -7.250000000E+01
     8255     0.000000000E+00     6.222222222E+01    -7.250000000E+01
     8256     0.000000000E+00     5.333333333E+01    -7.250000000E+01
     8257     0.000000000E+00     4.444444444E+01    -7.250000000E+01
     8258     0.000000000E+00     3.555555556E+01    -7.250000000E+01
     8259     0.000000000E+00     2.666666667E+01    -7.250000000E+01
     8260     0.000000000E+00     1.777777778E+01    -7.250000000E+01
     8261     0.000000000E+00     8.888888889E+00    -7.250000000E+01
     8262     4.750000000E+01     0.000000000E+00     4.750000000E+01
     8263     4.750000000E+01     0.000000000E+00     3.826923077E+01
     8264     4.750000000E+01     0.000000000E+00     2.903846154E+01
     8265     4.750000000E+01     0.000000000E+00     1.980769231E+01
     8266     4.750000000E+01     0.000000000E+00     1.057692308E+01
     8267     4.750000000E+01     0.000000000E+00     1.346153846E+00
     8268     4.750000000E+01     0.000000000E+00    -7.884615385E+00
     8269     4.750000000E+01     0.000000000E+00    -1.711538462E+01
     8270     4.750000000E+01     0.000000000E+00    -2.634615385E+01
     8271     4.750000000E+01     0.000000000E+00    -3.557692308E+01
     8272     4.750000000E+01     0.000000000E+00    -4.480769231E+01
     8273     4.750000000E+01     0.000000000E+00    -5.403846154E+01
     8274     4.750000000E+01     0.000000000E+00    -6.326923077E+01
     8275    -7.250000000E+01     0.000000000E+00     4.750000000E+01
     8276     3.826923077E+01     0.000000000E+00     4.750000000E+01
     8277     2.903846154E+01     0.000000000E+00     4.750000000E+01
     8278     1.980769231E+01     0.000000000E+00     4.750000000E+01
     8279     1.057692308E+01     0.000000000E+00     4.750000000E+01
     8280     1.346153846E+00     0.000000000E+00     4.750000000E+01
     8281    -7.884615385E+00     0.000000000E+00     4.750000000E+01
     8282    -1.711538462E+01     0.000000000E+00     4.750000000E+01
     8283    -2.634615385E+01     0.000000000E+00     4.750000000E+01
     8284    -3.557692308E+01     0.000000000E+00     4.750000000E+01
     8285    -4.480769231E+01     0.000000000E+00     4.750000000E+01
     8286    -5.403846154E+01     0.000000000E+00     4.750000000E+01
     8287    -6.326923077E+01     0.000000000E+00     4.750000000E+01
     8288    -7.250000000E+01     0.000000000E+00     6.938893904E-15
     8289    -7.250000000E+01     0.000000000E+00     3.800000000E+01
     8290    -7.250000000E+01     0.000000000E+00     2.850000000E+01
     8291    -7.250000000E+01     0.000000000E+00     1.900000000E+01
     8292    -7.250000000E+01     0.000000000E+00     9.500000000E+00
     8293    -5.000000000E+00     0.000000000E+00     9.570888143E-16
     8294    -1.343750000E+01     0.000000000E+00     1.704814451E-15
     8295    -2.187500000E+01     0.000000000E+00     2.452540087E-15
     8296    -3.031250000E+01     0.000000000E+00     3.200265723E-15
     8297    -3.875000000E+01     0.000000000E+00     3.947991359E-15
     8298    -4.718750000E+01     0.000000000E+00     4.695716995E-15
     8299    -5.562500000E+01     0.000000000E+00     5.443442632E-15
     8300    -6.406250000E+01     0.000000000E+00     6.191168268E-15
     8301     0.000000000E+00     0.000000000E+00    -5.000000000E+00
     8302    -1.464466094E+00     0.000000000E+00    -1.464466094E+00
     8303     0.000000000E+00     0.000000000E+00    -6.406250000E+01
     8304     0.000000000E+00     0.000000000E+00    -5.562500000E+01
     8305     0.000000000E+00     0.000000000E+00    -4.718750000E+01
     8306     0.000000000E+00     0.000000000E+00    -3.875000000E+01
     8307     0.000000000E+00     0.000000000E+00    -3.031250000E+01
     8308     0.000000000E+00     0.000000000E+00    -2.187500000E+01
     8309     0.000000000E+00     0.000000000E+00    -1.343750000E+01
     8310     4.392894192E+01     0.000000000E+00    -6.667500000E+01
     8311     4.392894192E+01     0.000000000E+00    -6.832500000E+01
     8312     4.392894192E+01     0.000000000E+00     4.332500000E+01
     8313     4.392894192E+01     0.000000000E+00     4.167500000E+01
     8314    -6.607105808E+01     0.000000000E+00     4.332500000E+01
     8315    -6.607105808E+01     0.000000000E+00     4.167500000E+01
     8316     6.460349497E-15     8.000000000E+01    -5.000000000E+00
     8317     7.178166107E-16     8.888888889E+00    -5.000000000E+00
     8318     1.435633221E-15     1.777777778E+01    -5.000000000E+00
     8319     2.153449832E-15     2.666666667E+01    -5.000000000E+00
     8320     2.871266443E-15     3.555555556E+01    -5.000000000E+00
     8321     3.589083054E-15     4.444444444E+01    -5.000000000E+00
     8322     4.306899664E-15     5.333333333E+01    -5.000000000E+00
     8323     5.024716275E-15     6.222222222E+01    -5.000000000E+00
     8324     5.742532886E-15     7.111111111E+01    -5.000000000E+00
     8325     8.075436871E-16     8.000000000E+01    -6.406250000E+01
     8326     1.615087374E-15     8.000000000E+01    -5.562500000E+01
     8327     2.422631061E-15     8.000000000E+01    -4.718750000E+01
     8328     3.230174748E-15     8.000000000E+01    -3.875000000E+01
     8329     4.037718435E-15     8.000000000E+01    -3.031250000E+01
     8330     4.845262123E-15     8.000000000E+01    -2.187500000E+01
     8331     5.652805810E-15     8.000000000E+01    -1.343750000E+01
     8332     4.354155925E-15     4.443253175E+01    -3.137500000E+01
     8333     4.527628272E-15     4.443253175E+01    -3.262500000E+01
     8334     8.656270145E-15     4.443253175E+01    -6.237500000E+01
     8335     8.829742493E-15     4.443253175E+01    -6.362500000E+01
     8336     8.656270145E-15     7.543253175E+01    -6.237500000E+01
     8337     8.829742493E-15     7.543253175E+01    -6.362500000E+01
     8338     4.354155925E-15     7.543253175E+01    -3.137500000E+01
     8339     4.527628272E-15     7.543253175E+01    -3.262500000E+01
     8340     4.907844282E-15     6.766677878E+01    -3.536474508E+01
     8341     5.948678367E-15     7.311584774E+01    -4.286474508E+01
     8342     7.235220050E-15     7.311584774E+01    -5.213525492E+01
     8343     8.276054136E-15     6.766677878E+01    -5.963525492E+01
     8344    -5.000000000E+00     8.000000000E+01     8.953411489E-16
     8345    -7.250000000E+01     8.000000000E+01     6.938893904E-15
     8346    -1.343750000E+01     8.000000000E+01     1.650785243E-15
     8347    -2.187500000E+01     8.000000000E+01     2.406229338E-15
     8348    -3.031250000E+01     8.000000000E+01     3.161673432E-15
     8349    -3.875000000E+01     8.000000000E+01     3.917117526E-15
     8350    -4.718750000E+01     8.000000000E+01     4.672561621E-15
     8351    -5.562500000E+01     8.000000000E+01     5.428005715E-15
     8352    -6.406250000E+01     8.000000000E+01     6.183449810E-15
     8353    -5.000000000E+00     7.111111111E+01     9.022020006E-16
     8354    -5.000000000E+00     6.222222222E+01     9.090628523E-16
     8355    -5.000000000E+00     5.333333333E+01     9.159237040E-16
     8356    -5.000000000E+00     4.444444444E+01     9.227845558E-16
     8357    -5.000000000E+00     3.555555556E+01     9.296454075E-16
     8358    -5.000000000E+00     2.666666667E+01     9.365062592E-16
     8359    -5.000000000E+00     1.777777778E+01     9.433671109E-16
     8360    -5.000000000E+00     8.888888889E+00     9.502279626E-16
     8361    -7.250000000E+01     7.111111111E+01     6.938893904E-15
     8362    -7.250000000E+01     6.222222222E+01     6.938893904E-15
     8363    -7.250000000E+01     5.333333333E+01     6.938893904E-15
     8364    -7.250000000E+01     4.444444444E+01     6.938893904E-15
     8365    -7.250000000E+01     3.555555556E+01     6.938893904E-15
     8366    -7.250000000E+01     2.666666667E+01     6.938893904E-15
     8367    -7.250000000E+01     1.777777778E+01     6.938893904E-15
     8368    -7.250000000E+01     8.888888889E+00     6.938893904E-15
     8369    -4.250000000E+01     3.135000000E+01     8.135254922E-15
     8370    -5.250000000E+01     3.135000000E+01     1.004943255E-14
     8371    -4.750000000E+01     3.135000000E+01     9.092343736E-15
     8372    -5.683012702E+01     2.885000000E+01     1.080352321E-14
     8373    -5.250000000E+01     2.635000000E+01     1.004943255E-14
     8374    -4.250000000E+01     2.635000000E+01     8.135254922E-15
     8375    -4.750000000E+01     2.635000000E+01     9.092343736E-15
     8376    -3.816987298E+01     2.885000000E+01     7.411073284E-15
     8377    -3.137500000E+01     4.443253175E+01     1.132080540E-14
     8378    -3.262500000E+01     4.443253175E+01     1.177183351E-14
     8379    -6.237500000E+01     4.443253175E+01     2.250630238E-14
     8380    -6.362500000E+01     4.443253175E+01     2.295733048E-14
     8381    -6.237500000E+01     7.543253175E+01     2.250630238E-14
     8382    -6.362500000E+01     7.543253175E+01     2.295733048E-14
     8383    -3.137500000E+01     7.543253175E+01     1.132080540E-14
     8384    -3.262500000E+01     7.543253175E+01     1.177183351E-14
     8385    -3.536474508E+01     6.766677878E+01     1.276039513E-14
     8386    -4.286474508E+01     7.311584774E+01     1.546656375E-14
     8387    -5.213525492E+01     7.311584774E+01     1.881157213E-14
     8388    -5.963525492E+01     6.766677878E+01     2.151774075E-14
     8389    -7.250000000E+01     5.000000000E+00     1.500000000E+01
     8390    -7.250000000E+01     5.000000000E+00     4.750000000E+01
     8391    -7.250000000E+01     5.000000000E+00     2.312500000E+01
     8392    -7.250000000E+01     5.000000000E+00     3.125000000E+01
     8393    -7.250000000E+01     5.000000000E+00     3.937500000E+01
     8394    -7.250000000E+01     1.500000000E+01     5.000000000E+00
     8395    -7.250000000E+01     7.928932188E+00     7.928932188E+00
     8396    -7.250000000E+01     8.000000000E+01     5.000000000E+00
     8397    -7.250000000E+01     7.071428571E+01     5.000000000E+00
     8398    -7.250000000E+01     6.142857143E+01     5.000000000E+00
     8399    -7.250000000E+01     5.214285714E+01     5.000000000E+00
     8400    -7.250000000E+01     4.285714286E+01     5.000000000E+00
     8401    -7.250000000E+01     3.357142857E+01     5.000000000E+00
     8402    -7.250000000E+01     2.428571429E+01     5.000000000E+00
     8403     5.000000000E+00     8.000000000E+01    -5.000000000E+00
     8404     5.000000000E+00     1.500000000E+01    -5.000000000E+00
     8405     5.000000000E+00     7.071428571E+01    -5.000000000E+00
     8406     5.000000000E+00     6.142857143E+01    -5.000000000E+00
     8407     5.000000000E+00     5.214285714E+01    -5.000000000E+00
     8408     5.000000000E+00     4.285714286E+01    -5.000000000E+00
     8409     5.000000000E+00     3.357142857E+01    -5.000000000E+00
     8410     5.000000000E+00     2.428571429E+01    -5.000000000E+00
     8411     5.000000000E+00     1.500000000E+01    -1.343750000E+01
     8412     5.000000000E+00     1.500000000E+01    -2.187500000E+01
     8413     5.000000000E+00     1.500000000E+01    -3.031250000E+01
     8414     5.000000000E+00     1.500000000E+01    -3.875000000E+01
     8415     5.000000000E+00     1.500000000E+01    -4.718750000E+01
     8416     5.000000000E+00     1.500000000E+01    -5.562500000E+01
     8417     5.000000000E+00     1.500000000E+01    -6.406250000E+01
     8418     5.000000000E+00     8.000000000E+01    -1.343750000E+01
     8419     5.000000000E+00     8.000000000E+01    -2.187500000E+01
     8420     5.000000000E+00     8.000000000E+01    -3.031250000E+01
     8421     5.000000000E+00     8.000000000E+01    -3.875000000E+01
     8422     5.000000000E+00     8.000000000E+01    -4.718750000E+01
     8423     5.000000000E+00     8.000000000E+01    -5.562500000E+01
     8424     5.000000000E+00     8.000000000E+01    -6.406250000E+01
     8425     5.000000000E+00     4.443253175E+01    -3.137500000E+01
     8426     5.000000000E+00     4.443253175E+01    -3.262500000E+01
     8427     5.000000000E+00     4.443253175E+01    -6.237500000E+01
     8428     5.000000000E+00     4.443253175E+01    -6.362500000E+01
     8429     5.000000000E+00     7.543253175E+01    -6.237500000E+01
     8430     5.000000000E+00     7.543253175E+01    -6.362500000E+01
     8431     5.000000000E+00     7.543253175E+01    -3.137500000E+01
     8432     5.000000000E+00     7.543253175E+01    -3.262500000E+01
     8433     5.000000000E+00     6.766677878E+01    -3.536474508E+01
     8434     5.000000000E+00     7.311584774E+01    -4.286474508E+01
     8435     5.000000000E+00     7.311584774E+01    -5.213525492E+01
     8436     5.000000000E+00     6.766677878E+01    -5.963525492E+01
     8437    -5.000000000E+00     8.000000000E+01     5.000000000E+00
     8438    -6.406250000E+01     8.000000000E+01     5.000000000E+00
     8439    -5.562500000E+01     8.000000000E+01     5.000000000E+00
     8440    -4.718750000E+01     8.000000000E+01     5.000000000E+00
     8441    -3.875000000E+01     8.000000000E+01     5.000000000E+00
     8442    -3.031250000E+01     8.000000000E+01     5.000000000E+00
     8443    -2.187500000E+01     8.000000000E+01     5.000000000E+00
     8444    -1.343750000E+01     8.000000000E+01     5.000000000E+00
     8445     2.071067812E+00     8.000000000E+01     2.071067812E+00
     8446    -1.464466094E+00     8.000000000E+01    -1.464466094E+00
     8447    -5.000000000E+00     1.500000000E+01     5.000000000E+00
     8448    -6.406250000E+01     1.500000000E+01     5.000000000E+00
     8449    -5.562500000E+01     1.500000000E+01     5.000000000E+00
     8450    -4.718750000E+01     1.500000000E+01     5.000000000E+00
     8451    -3.875000000E+01     1.500000000E+01     5.000000000E+00
     8452    -3.031250000E+01     1.500000000E+01     5.000000000E+00
     8453    -2.187500000E+01     1.500000000E+01     5.000000000E+00
     8454    -1.343750000E+01     1.500000000E+01     5.000000000E+00
     8455    -5.000000000E+00     2.428571429E+01     5.000000000E+00
     8456    -5.000000000E+00     3.357142857E+01     5.000000000E+00
     8457    -5.000000000E+00     4.285714286E+01     5.000000000E+00
     8458    -5.000000000E+00     5.214285714E+01     5.000000000E+00
     8459    -5.000000000E+00     6.142857143E+01     5.000000000E+00
     8460    -5.000000000E+00     7.071428571E+01     5.000000000E+00
     8461    -4.250000000E+01     3.135000000E+01     5.000000000E+00
     8462    -3.816987298E+01     2.885000000E+01     5.000000000E+00
     8463    -4.250000000E+01     2.635000000E+01     5.000000000E+00
     8464    -5.250000000E+01     2.635000000E+01     5.000000000E+00
     8465    -4.750000000E+01     2.635000000E+01     5.000000000E+00
     8466    -5.683012702E+01     2.885000000E+01     5.000000000E+00
     8467    -5.250000000E+01     3.135000000E+01     5.000000000E+00
     8468    -4.750000000E+01     3.135000000E+01     5.000000000E+00
     8469    -3.137500000E+01     4.443253175E+01     5.000000000E+00
     8470    -3.262500000E+01     4.443253175E+01     5.000000000E+00
     8471    -6.237500000E+01     4.443253175E+01     5.000000000E+00
     8472    -6.362500000E+01     4.443253175E+01     5.000000000E+00
     8473    -6.237500000E+01     7.543253175E+01     5.000000000E+00
     8474    -6.362500000E+01     7.543253175E+01     5.000000000E+00
     8475    -3.137500000E+01     7.543253175E+01     5.000000000E+00
     8476    -3.262500000E+01     7.543253175E+01     5.000000000E+00
     8477    -3.536474508E+01     6.766677878E+01     5.000000000E+00
     8478    -4.286474508E+01     7.311584774E+01     5.000000000E+00
     8479    -5.213525492E+01     7.311584774E+01     5.000000000E+00
     8480    -5.963525492E+01     6.766677878E+01     5.000000000E+00
     8481     4.750000000E+01     5.000000000E+00     4.750000000E+01
     8482     4.750000000E+01     5.000000000E+00     3.826923077E+01
     8483     4.750000000E+01     5.000000000E+00     2.903846154E+01
     8484     4.750000000E+01     5.000000000E+00     1.980769231E+01
     8485     4.750000000E+01     5.000000000E+00     1.057692308E+01
     8486     4.750000000E+01     5.000000000E+00     1.346153846E+00
     8487     4.750000000E+01     5.000000000E+00    -7.884615385E+00
     8488     4.750000000E+01     5.000000000E+00    -1.711538462E+01
     8489     4.750000000E+01     5.000000000E+00    -2.634615385E+01
     8490     4.750000000E+01     5.000000000E+00    -3.557692308E+01
     8491     4.750000000E+01     5.000000000E+00    -4.480769231E+01
     8492     4.750000000E+01     5.000000000E+00    -5.403846154E+01
     8493     4.750000000E+01     5.000000000E+00    -6.326923077E+01
     8494     3.826923077E+01     5.000000000E+00     4.750000000E+01
     8495     2.903846154E+01     5.000000000E+00     4.750000000E+01
     8496     1.980769231E+01     5.000000000E+00     4.750000000E+01
     8497     1.057692308E+01     5.000000000E+00     4.750000000E+01
     8498     1.346153846E+00     5.000000000E+00     4.750000000E+01
     8499    -7.884615385E+00     5.000000000E+00     4.750000000E+01
     8500    -1.711538462E+01     5.000000000E+00     4.750000000E+01
     8501    -2.634615385E+01     5.000000000E+00     4.750000000E+01
     8502    -3.557692308E+01     5.000000000E+00     4.750000000E+01
     8503    -4.480769231E+01     5.000000000E+00     4.750000000E+01
     8504    -5.403846154E+01     5.000000000E+00     4.750000000E+01
     8505    -6.326923077E+01     5.000000000E+00     4.750000000E+01
     8506    -6.607105808E+01     5.000000000E+00     4.332500000E+01
     8507    -6.607105808E+01     5.000000000E+00     4.167500000E+01
     8508     4.392894192E+01     5.000000000E+00     4.332500000E+01
     8509     4.392894192E+01     5.000000000E+00     4.167500000E+01
     8510     4.392894192E+01     5.000000000E+00    -6.667500000E+01
     8511     4.392894192E+01     5.000000000E+00    -6.832500000E+01
     8512    -5.000000000E+00     5.000000000E+00     1.500000000E+01
     8513     1.500000000E+01     5.000000000E+00    -5.000000000E+00
     8514     2.653668647E+00     5.000000000E+00     1.347759065E+01
     8515     9.142135624E+00     5.000000000E+00     9.142135624E+00
     8516     1.347759065E+01     5.000000000E+00     2.653668647E+00
     8517    -1.343750000E+01     5.000000000E+00     1.500000000E+01
     8518    -2.187500000E+01     5.000000000E+00     1.500000000E+01
     8519    -3.031250000E+01     5.000000000E+00     1.500000000E+01
     8520    -3.875000000E+01     5.000000000E+00     1.500000000E+01
     8521    -4.718750000E+01     5.000000000E+00     1.500000000E+01
     8522    -5.562500000E+01     5.000000000E+00     1.500000000E+01
     8523    -6.406250000E+01     5.000000000E+00     1.500000000E+01
     8524     1.500000000E+01     5.000000000E+00    -6.406250000E+01
     8525     1.500000000E+01     5.000000000E+00    -5.562500000E+01
     8526     1.500000000E+01     5.000000000E+00    -4.718750000E+01
     8527     1.500000000E+01     5.000000000E+00    -3.875000000E+01
     8528     1.500000000E+01     5.000000000E+00    -3.031250000E+01
     8529     1.500000000E+01     5.000000000E+00    -2.187500000E+01
     8530     1.500000000E+01     5.000000000E+00    -1.343750000E+01
     8531     2.071067812E+00     1.500000000E+01     2.071067812E+00
     8532     7.928932188E+00     7.928932188E+00    -5.000000000E+00
     8533    -5.000000000E+00     7.928932188E+00     7.928932188E+00
     8534    -3.075000000E+01     4.335000000E+01     2.500000000E+00
     8535    -3.325000000E+01     4.335000000E+01     2.500000000E+00
     8536    -6.175000000E+01     4.335000000E+01     2.500000000E+00
     8537    -6.425000000E+01     4.335000000E+01     2.500000000E+00
     8538    -6.175000000E+01     7.435000000E+01     2.500000000E+00
     8539    -6.425000000E+01     7.435000000E+01     2.500000000E+00
