       58    -5.503713690E+01     1.957507302E+01    -4.165434539E+01
       59    -5.492395983E+01     2.051667616E+01    -6.443461260E+01
       60    -5.495225410E+01     2.028127538E+01    -5.873954580E+01
       61    -5.498054836E+01     2.004587459E+01    -5.304447899E+01
       62    -5.500884263E+01     1.981047380E+01    -4.734941219E+01
       63    -3.989585037E+01     2.074900189E+01    -7.005528434E+01
       64    -4.989572717E+01     2.075105193E+01    -7.010488105E+01
       65    -4.489578877E+01     2.075002691E+01    -7.008008269E+01
       66    -4.003732170E+01     1.957199796E+01    -4.157995032E+01
       67    -3.992414464E+01     2.051360111E+01    -6.436021753E+01
       68    -3.995243890E+01     2.027820032E+01    -5.866515073E+01
       69    -3.998073317E+01     2.004279953E+01    -5.297008392E+01
       70    -4.000902743E+01     1.980739875E+01    -4.727501712E+01
       71    -4.503726010E+01     1.957302298E+01    -4.160474867E+01
       72    -5.003719850E+01     1.957404800E+01    -4.162954703E+01
       73    -5.242511640E+01     2.008870465E+01    -5.408066952E+01
       74    -5.449991376E+01     1.988470839E+01    -4.914537450E+01
       75    -5.247425657E+01     1.967987151E+01    -4.418974233E+01
       76    -5.487084603E+01     3.594577142E+01    -7.450586866E+01
       77    -5.487084603E+01     5.164080758E+01    -7.385712756E+01
       78    -5.487084603E+01     4.117745014E+01    -7.428962163E+01
       79    -5.487084603E+01     4.640912886E+01    -7.407337459E+01
       80    -3.987103084E+01     3.594269636E+01    -7.443147359E+01
       81    -4.987090764E+01     3.594474640E+01    -7.448107030E+01
       82    -4.487096924E+01     3.594372138E+01    -7.445627194E+01
       83    -3.987103084E+01     5.163773252E+01    -7.378273249E+01
       84    -3.987103084E+01     4.117437508E+01    -7.421522656E+01
       85    -3.987103084E+01     4.640605380E+01    -7.399897953E+01
       86    -5.570416910E+01     5.440247439E+01    -7.374711651E+01
       87    -5.694509156E+01     5.704143226E+01    -7.364420257E+01
       88    -4.242125195E+01     5.497721873E+01    -7.365736767E+01
       89    -4.737093844E+01     5.292973012E+01    -7.376658995E+01
       90    -5.232062492E+01     5.497924816E+01    -7.370646591E+01
       91    -3.992066990E+01     2.553824416E+01    -6.485311724E+01
       92    -4.003732170E+01     2.456773214E+01    -4.137345585E+01
       93    -3.994400026E+01     2.534414175E+01    -6.015718496E+01
       94    -3.996733062E+01     2.515003935E+01    -5.546125269E+01
       95    -3.999066098E+01     2.495593695E+01    -5.076532041E+01
       96    -4.001399134E+01     2.476183455E+01    -4.606938813E+01
       97    -5.492048510E+01     2.554131922E+01    -6.492751231E+01
       98    -4.492060830E+01     2.553926918E+01    -6.487791560E+01
       99    -4.992054670E+01     2.554029420E+01    -6.490271395E+01
      100    -5.503713690E+01     2.457080720E+01    -4.144785092E+01
      101    -5.494381546E+01     2.534721681E+01    -6.023158003E+01
      102    -5.496714582E+01     2.515311441E+01    -5.553564775E+01
      103    -5.499047618E+01     2.495901201E+01    -5.083971548E+01
      104    -5.501380654E+01     2.476490960E+01    -4.614378320E+01
      105    -4.503726010E+01     2.456875716E+01    -4.139825421E+01
      106    -5.003719850E+01     2.456978218E+01    -4.142305257E+01
      107    -4.521163813E+01     2.482381671E+01    -4.756892681E+01
      108    -4.519848378E+01     2.493325743E+01    -5.021663331E+01
      109    -3.984621131E+01     3.115345410E+01    -7.963364068E+01
      110    -3.984621131E+01     5.184422444E+01    -7.877840513E+01
      111    -3.984621131E+01     3.632614668E+01    -7.941983180E+01
      112    -3.984621131E+01     4.149883927E+01    -7.920602291E+01
      113    -3.984621131E+01     4.667153186E+01    -7.899221402E+01
      114    -5.484602650E+01     3.115652915E+01    -7.970803575E+01
      115    -4.484614971E+01     3.115447911E+01    -7.965843904E+01
      116    -4.984608810E+01     3.115550413E+01    -7.968323740E+01
      117    -5.484602650E+01     5.184729950E+01    -7.885280020E+01
      118    -5.484602650E+01     3.632922174E+01    -7.949422686E+01
      119    -5.484602650E+01     4.150191433E+01    -7.928041798E+01
      120    -5.484602650E+01     4.667460691E+01    -7.906660909E+01
      121    -5.567934957E+01     5.460896631E+01    -7.874278915E+01
      122    -5.692027202E+01     5.724792418E+01    -7.863987521E+01
      123    -4.867110258E+01     6.242353086E+01    -7.838496229E+01
      124    -4.602113523E+01     6.242298760E+01    -7.837181917E+01
      125    -3.987768121E+01     3.089163283E+01    -7.329938160E+01
      126    -3.989585037E+01     2.708333902E+01    -6.979345985E+01
      127    -3.987103084E+01     2.229409675E+01    -7.499562695E+01
      128    -3.985286168E+01     2.610239057E+01    -7.850154870E+01
      129    -5.485267688E+01     2.610546563E+01    -7.857594377E+01
      130    -5.487084603E+01     2.229717181E+01    -7.507002202E+01
      131    -5.489566557E+01     2.708641407E+01    -6.986785492E+01
      132    -5.487749641E+01     3.089470789E+01    -7.337377667E+01
      133    -4.606084648E+01     6.209260053E+01    -7.037874295E+01
      134    -4.871081383E+01     6.209314379E+01    -7.039188608E+01
      135    -4.938580551E+01     5.633912666E+01    -7.063307702E+01
      136    -4.538585480E+01     5.633830664E+01    -7.061323834E+01
      137    -4.519848378E+01     1.694008274E+01    -5.054702445E+01
      138    -4.521163813E+01     1.683064202E+01    -4.789931795E+01
      139    -5.097398675E+01     1.680394624E+01    -4.725346523E+01
      140    -5.095413112E+01     1.696913978E+01    -5.125000334E+01
      141    -4.485335134E+01     1.961564108E+01    -4.263581134E+01
      142    -4.104622018E+01     1.977131812E+01    -4.640211622E+01
      143    -4.101962572E+01     1.999257702E+01    -5.175504744E+01
      144    -4.752730148E+01     1.815741200E+01    -4.367736524E+01
      145    -5.496640123E+01     2.016357498E+01    -5.589201240E+01
      146    -5.499469550E+01     1.992817420E+01    -5.019694559E+01
      147    -5.502298976E+01     1.969277341E+01    -4.450187879E+01
      148    -3.996658603E+01     2.016049993E+01    -5.581761733E+01
      149    -3.999488030E+01     1.992509914E+01    -5.012255052E+01
      150    -4.002317457E+01     1.968969835E+01    -4.442748372E+01
      151    -4.253729090E+01     1.957251047E+01    -4.159234949E+01
      152    -4.753722930E+01     1.957353549E+01    -4.161714785E+01
      153    -5.253716770E+01     1.957456051E+01    -4.164194621E+01
      154    -5.395377982E+01     1.999522861E+01    -5.181919739E+01
      155    -5.398037428E+01     1.977396971E+01    -4.646626616E+01
      156    -5.021085338E+01     1.961673941E+01    -4.266238311E+01
      157    -4.498131161E+01     2.763647011E+01    -7.060372725E+01
      158    -4.948436273E+01     2.948480290E+01    -7.245228542E+01
      159    -4.494473315E+01     2.527515861E+01    -7.804114609E+01
      160    -4.946623192E+01     2.330370464E+01    -7.637304943E+01
      161    -4.734611886E+01     5.253661649E+01    -7.878704678E+01
      162    -4.734611890E+01     3.774665035E+01    -7.939837756E+01
      163    -5.293334399E+01     5.663329238E+01    -7.864547262E+01
      164    -4.175889370E+01     5.663100152E+01    -7.859005033E+01
      165    -4.734611890E+01     4.443835987E+01    -7.912178139E+01
      166    -4.737093844E+01     4.285502940E+01    -7.418301921E+01
      167    -4.620372697E+01     2.526385872E+01    -5.821489227E+01
      168    -4.735002221E+01     2.046585227E+01    -6.320502678E+01
      169    -4.616362432E+01     1.698033967E+01    -5.152096300E+01
      170    -4.548282916E+01     1.702848464E+01    -5.268573767E+01
      171    -4.509089111E+01     6.112326190E+01    -7.041399081E+01
      172    -4.392177122E+01     6.179744634E+01    -7.038031553E+01
      173    -4.373560994E+01     5.067698060E+01    -7.640384152E+01
      174    -4.432986205E+01     2.972983008E+01    -7.586135439E+01
      175    -5.322197099E+01     6.161553338E+01    -7.629042428E+01
      176    -4.981787616E+01     6.681228693E+01    -7.585204423E+01
      177    -5.068770435E+01     2.222927013E+01    -5.424197229E+01
      178    -4.245182713E+01     2.137118657E+01    -5.151506299E+01
      179    -5.133659288E+01     2.069023642E+01    -5.080900882E+01
      180    -4.394634237E+01     2.097847016E+01    -4.748919817E+01
      181    -5.227945784E+01     2.163250584E+01    -4.655534347E+01
      182    -4.716615302E+01     2.109081013E+01    -4.346970828E+01
      183    -4.467363507E+01     6.331389759E+01    -7.347962441E+01
      184    -4.437618565E+01     2.260825875E+01    -5.418242344E+01
      185    -4.924252252E+01     2.135526733E+01    -4.289702248E+01
      186    -4.536765643E+01     2.202564721E+01    -4.229995092E+01
      187    -4.277257311E+01     6.242871093E+01    -7.600697330E+01
      188    -5.142059720E+01     1.968812603E+01    -4.793775500E+01
      189    -4.922080891E+01     1.996967216E+01    -4.525338673E+01
      190    -5.419607372E+01     2.240786027E+01    -5.077894889E+01
      191    -4.521163813E+01     2.093890916E+01    -4.772950619E+01
      192    -4.747269852E+01     1.861169422E+01    -5.466784504E+01
      193    -4.490861627E+01     1.838280640E+01    -5.380773996E+01
      194    -4.748349501E+01     1.702314998E+01    -5.255667578E+01
      195    -4.863425312E+01     1.699602504E+01    -5.190044030E+01
      196    -4.748349501E+01     1.902144365E+01    -5.247407800E+01
      197    -5.004527982E+01     1.838385945E+01    -5.383321644E+01
      198    -4.948277988E+01     1.702930466E+01    -5.270557635E+01
      199    -4.644555751E+01     1.704518532E+01    -5.308977823E+01
      200    -4.940836863E+01     1.887063141E+01    -5.202005020E+01
      201    -4.551722012E+01     1.674236105E+01    -4.576353061E+01
      202    -4.495472018E+01     1.799923407E+01    -4.452794936E+01
      203    -4.751650499E+01     1.674851573E+01    -4.591243118E+01
      204    -4.751650499E+01     1.874680940E+01    -4.582983339E+01
      205    -5.009138373E+01     1.800028712E+01    -4.455342583E+01
      206    -4.636574688E+01     1.677564067E+01    -4.656866666E+01
      207    -4.951717084E+01     1.674318106E+01    -4.578336929E+01
      208    -4.752357855E+01     1.743902566E+01    -4.445769031E+01
      209    -4.837033227E+01     1.834515574E+01    -4.524570105E+01
      210    -4.350004928E+01     1.688501284E+01    -4.921471480E+01
      211    -4.217788939E+01     1.833888616E+01    -5.016519315E+01
      212    -4.325902529E+01     1.850601529E+01    -5.263827409E+01
      213    -4.461224851E+01     1.695390110E+01    -5.088133309E+01
      214    -4.251787814E+01     1.847479822E+01    -5.148786574E+01
      215    -4.509481879E+01     1.697402957E+01    -5.136830237E+01
      216    -4.465756767E+01     1.700206248E+01    -5.204650461E+01
      217    -4.323892019E+01     1.916945302E+01    -5.136535236E+01
      218    -4.398617781E+01     1.897309482E+01    -4.935241995E+01
      219    -4.329366082E+01     1.821785685E+01    -4.566683791E+01
      220    -4.218797864E+01     1.825494625E+01    -4.813442937E+01
      221    -4.577951161E+01     1.878775271E+01    -4.682037752E+01
      222    -4.462217633E+01     1.687130433E+01    -4.888306403E+01
      223    -4.462875350E+01     1.681658398E+01    -4.755921079E+01
      224    -4.254112624E+01     1.828138017E+01    -4.680848999E+01
      225    -4.399610562E+01     1.889049805E+01    -4.735415089E+01
      226    -4.462875350E+01     1.887071755E+01    -4.747430491E+01
      227    -4.478914662E+01     2.014980732E+01    -5.555893049E+01
      228    -4.747604915E+01     2.258040516E+01    -5.382823367E+01
      229    -4.747604915E+01     2.058211148E+01    -5.391083145E+01
      230    -5.120875338E+01     2.022681871E+01    -5.742207215E+01
      231    -4.370884578E+01     2.022528118E+01    -5.738487461E+01
      232    -5.014664866E+01     2.015090565E+01    -5.558550227E+01
      233    -4.683448981E+01     2.271811039E+01    -5.715974538E+01
      234    -4.740763743E+01     2.031910716E+01    -5.965481263E+01
      235    -4.907647851E+01     2.120081609E+01    -5.517328539E+01
      236    -4.592071915E+01     2.139031040E+01    -5.514351097E+01
      237    -4.628600372E+01     1.958360383E+01    -4.186073189E+01
      238    -4.878597292E+01     1.958411634E+01    -4.187313107E+01
      239    -4.616846425E+01     1.959945948E+01    -4.224432866E+01
      240    -4.753102441E+01     1.887579834E+01    -4.289704018E+01
      241    -4.753598832E+01     1.958386008E+01    -4.186693148E+01
      242    -4.889969511E+01     1.960001940E+01    -4.225787483E+01
      243    -4.735045018E+01     2.034249741E+01    -4.279321170E+01
      244    -4.838863493E+01     2.047472600E+01    -4.250686880E+01
      245    -4.645120189E+01     2.080991594E+01    -4.220833302E+01
      246    -4.837777813E+01     1.978192842E+01    -4.368505092E+01
      247    -4.504401897E+01     2.022541078E+01    -4.528114775E+01
      248    -4.130610265E+01     1.962492002E+01    -4.286029720E+01
      249    -4.130610265E+01     2.212278711E+01    -4.275704997E+01
      250    -4.129443747E+01     2.221983831E+01    -4.510501611E+01
      251    -4.363994764E+01     1.964210765E+01    -4.327611870E+01
      252    -4.169908901E+01     1.972147112E+01    -4.519616428E+01
      253    -4.495184130E+01     1.867474900E+01    -4.370660952E+01
      254    -4.129902908E+01     1.968377022E+01    -4.428406390E+01
      255    -4.255608725E+01     1.962517627E+01    -4.286649679E+01
      256    -4.326061298E+01     2.032815612E+01    -4.581492113E+01
      257    -4.487051831E+01     2.038432611E+01    -4.380517618E+01
      258    -4.397127001E+01     2.085174464E+01    -4.322029750E+01
      259    -4.389326086E+01     2.030837562E+01    -4.593507514E+01
      260    -4.025455684E+01     1.984461854E+01    -4.817547811E+01
      261    -4.024537361E+01     2.241888764E+01    -4.992062976E+01
      262    -4.025703879E+01     2.232183644E+01    -4.757266362E+01
      263    -4.064136649E+01     1.982546751E+01    -4.771215586E+01
      264    -4.062780875E+01     1.993826432E+01    -5.044105653E+01
      265    -4.024748327E+01     1.990346874E+01    -4.959924481E+01
      266    -4.147595669E+01     2.062651246E+01    -5.029550105E+01
      267    -4.222321431E+01     2.043015425E+01    -4.828256864E+01
      268    -4.500629454E+01     2.053926807E+01    -5.287431784E+01
      269    -4.123909117E+01     2.018243777E+01    -5.634836100E+01
      270    -4.125323830E+01     2.006473737E+01    -5.350082760E+01
      271    -4.124653703E+01     2.261835728E+01    -5.474641198E+01
      272    -4.166047983E+01     2.004268925E+01    -5.296741591E+01
      273    -4.124616473E+01     2.012358757E+01    -5.492459430E+01
      274    -4.434468388E+01     1.853350744E+01    -5.277626714E+01
      275    -4.413019358E+01     1.856406987E+01    -5.351566609E+01
      276    -4.248878528E+01     2.072893089E+01    -5.277331713E+01
      277    -4.345096454E+01     2.134746699E+01    -5.410699736E+01
      278    -4.876305685E+01     1.679651106E+01    -4.707358539E+01
      279    -4.751315435E+01     1.877468581E+01    -4.650424920E+01
      280    -4.625847714E+01     1.679599760E+01    -4.706116334E+01
      281    -4.924357055E+01     1.679016919E+01    -4.692015611E+01
      282    -4.836698163E+01     1.837303215E+01    -4.592011686E+01
      283    -4.863760376E+01     1.696814863E+01    -5.122602450E+01
      284    -4.748684565E+01     1.899356724E+01    -5.179966219E+01
      285    -4.680143185E+01     1.699140386E+01    -5.178863987E+01
      286    -4.648483741E+01     1.701187911E+01    -5.228399882E+01
      287    -5.000457971E+01     1.688634631E+01    -4.924697553E+01
      288    -5.014996735E+01     2.088296346E+01    -4.908250107E+01
      289    -4.980151622E+01     2.082817032E+01    -4.775688695E+01
      290    -4.883637568E+01     1.878961972E+01    -4.686554617E+01
      291    -5.038775149E+01     1.681776461E+01    -4.758777387E+01
      292    -5.037782367E+01     1.690036137E+01    -4.958604293E+01
      293    -5.056905455E+01     1.876090970E+01    -4.936554567E+01
      294    -5.061105671E+01     1.825985450E+01    -4.792991876E+01
      295    -4.951116257E+01     1.840062757E+01    -4.658773462E+01
      296    -4.881359167E+01     1.897917660E+01    -5.145150835E+01
      297    -4.978836187E+01     2.093761104E+01    -5.040459344E+01
      298    -5.037124650E+01     1.695508173E+01    -5.090989618E+01
      299    -5.056247737E+01     1.881563006E+01    -5.068939891E+01
      300    -4.748684565E+01     2.299015459E+01    -5.163446662E+01
      301    -4.881359167E+01     2.497405762E+01    -5.120371499E+01
      302    -5.122699573E+01     2.507078134E+01    -5.354375830E+01
      303    -4.616362432E+01     2.497351436E+01    -5.119057187E+01
      304    -4.684528631E+01     2.512615349E+01    -5.488338055E+01
      305    -4.908727500E+01     2.360885920E+01    -5.289692056E+01
      306    -4.593151565E+01     2.379835351E+01    -5.286714614E+01
      307    -4.881359167E+01     2.297576395E+01    -5.128631278E+01
      308    -4.995598103E+01     2.054028278E+01    -5.289886696E+01
      309    -4.616362432E+01     2.297522069E+01    -5.127316965E+01
      310    -4.616362432E+01     1.897863334E+01    -5.143836522E+01
      311    -4.680143155E+01     1.898969753E+01    -5.170604201E+01
      312    -4.648483741E+01     1.901017278E+01    -5.220140104E+01
      313    -4.908727500E+01     2.161056553E+01    -5.297951835E+01
      314    -4.496933639E+01     2.118152375E+01    -5.161606370E+01
      315    -4.941171926E+01     2.084104867E+01    -5.126303661E+01
      316    -4.593151565E+01     2.180005984E+01    -5.294974392E+01
      317    -4.883637568E+01     2.478450074E+01    -4.661775282E+01
      318    -4.751315435E+01     2.277127316E+01    -4.633905363E+01
      319    -4.627520722E+01     2.466916200E+01    -4.382735503E+01
      320    -4.877517642E+01     2.466967451E+01    -4.383975421E+01
      321    -4.618640833E+01     2.478395748E+01    -4.660460969E+01
      322    -4.733965368E+01     2.293018848E+01    -4.486308206E+01
      323    -4.837783844E+01     2.306241708E+01    -4.457673916E+01
      324    -4.644040539E+01     2.339760702E+01    -4.427820338E+01
      325    -4.836698163E+01     2.236961949E+01    -4.575492129E+01
      326    -5.014996735E+01     2.487955081E+01    -4.891730547E+01
      327    -5.237775384E+01     2.504365640E+01    -5.288752281E+01
      328    -5.238941902E+01     2.494660520E+01    -5.053955668E+01
      329    -5.023803311E+01     2.358173426E+01    -5.224068508E+01
      330    -5.056247737E+01     2.281221740E+01    -5.052420335E+01
      331    -5.103390985E+01     2.328335211E+01    -4.839737067E+01
      332    -5.060447953E+01     2.231116221E+01    -4.908857644E+01
      333    -5.199221780E+01     2.367102933E+01    -5.050917338E+01
      334    -4.883637568E+01     2.278620706E+01    -4.670035060E+01
      335    -5.239599620E+01     2.489188484E+01    -4.921570343E+01
      336    -5.240766138E+01     2.479483364E+01    -4.686773729E+01
      337    -4.991935736E+01     2.469726992E+01    -4.450737197E+01
      338    -5.104048703E+01     2.322863175E+01    -4.707351742E+01
      339    -4.952201937E+01     2.309001250E+01    -4.524435693E+01
      340    -5.061105671E+01     2.225644185E+01    -4.776472319E+01
      341    -4.951116257E+01     2.239721491E+01    -4.642253905E+01
      342    -5.199879497E+01     2.361630897E+01    -4.918532013E+01
      343    -4.618640833E+01     2.278566380E+01    -4.668720747E+01
      344    -4.618640833E+01     1.878907646E+01    -4.685240304E+01
      345    -4.752022792E+01     1.946519574E+01    -4.504950833E+01
      346    -4.733965368E+01     2.093189481E+01    -4.494567985E+01
      347    -4.644040539E+01     2.139931335E+01    -4.436080117E+01
      348    -4.836698163E+01     2.037132582E+01    -4.583751907E+01
      349    -4.618640833E+01     2.084321003E+01    -4.676749716E+01
      350    -4.187845206E+01     5.986068288E+01    -7.195151772E+01
      351    -4.273548591E+01     6.241905290E+01    -7.165668909E+01
      352    -4.406087112E+01     5.979918118E+01    -7.046360322E+01
      353    -4.472336296E+01     5.865281233E+01    -7.051427880E+01
      354    -4.405094331E+01     5.988177795E+01    -7.246187227E+01
      355    -4.273548591E+01     5.728670854E+01    -7.186883022E+01
      356    -4.392177122E+01     5.780085899E+01    -7.054551110E+01
      357    -4.423838527E+01     6.046115236E+01    -7.043712312E+01
      358    -4.352217445E+01     6.083346367E+01    -7.041817566E+01
      359    -5.084988909E+01     6.179886665E+01    -7.041467714E+01
      360    -5.287831653E+01     5.986293792E+01    -7.200607410E+01
      361    -5.202320045E+01     6.242095694E+01    -7.170275367E+01
      362    -5.071078919E+01     5.980054446E+01    -7.049658503E+01
      363    -5.004829735E+01     5.865390398E+01    -7.054068905E+01
      364    -5.070086138E+01     5.988314123E+01    -7.249485408E+01
      365    -5.202320045E+01     5.728861258E+01    -7.191489479E+01
      366    -5.004829735E+01     6.094691331E+01    -7.044590944E+01
      367    -5.084988909E+01     5.780227930E+01    -7.057987271E+01
      368    -4.738583015E+01     6.379645017E+01    -7.031489855E+01
      369    -4.636256535E+01     6.517061988E+01    -7.166761814E+01
      370    -4.388979784E+01     6.408030161E+01    -7.176530753E+01
      371    -4.572335064E+01     6.267659976E+01    -7.035292708E+01
      372    -4.523837295E+01     6.219193045E+01    -7.037055101E+01
      373    -4.455743788E+01     6.262529700E+01    -7.034925515E+01
      374    -4.502974493E+01     6.328724829E+01    -7.190336782E+01
      375    -5.086718687E+01     6.408173201E+01    -7.179991351E+01
      376    -4.839506319E+01     6.517103655E+01    -7.167769879E+01
      377    -4.970087370E+01     6.161350931E+01    -7.241836263E+01
      378    -4.902845405E+01     6.284247493E+01    -7.436595610E+01
      379    -4.772332600E+01     6.267700977E+01    -7.036284643E+01
      380    -4.904830967E+01     6.267728140E+01    -7.036941799E+01
      381    -4.090386139E+01     6.259893077E+01    -7.333479192E+01
      382    -4.254351593E+01     5.994341802E+01    -7.395313455E+01
      383    -3.885863339E+01     6.002526140E+01    -7.593317682E+01
      384    -3.887104316E+01     5.992201544E+01    -7.343534050E+01
      385    -3.954090789E+01     6.242001986E+01    -7.333541562E+01
      386    -3.908390500E+01     5.847991484E+01    -7.349600605E+01
      387    -4.090386139E+01     5.724593359E+01    -7.355605355E+01
      388    -4.106495919E+01     5.827666223E+01    -7.601641517E+01
      389    -4.157179889E+01     6.117551694E+01    -7.472487665E+01
      390    -5.383801549E+01     6.260158235E+01    -7.339894186E+01
      391    -5.219339704E+01     5.994539631E+01    -7.400099538E+01
      392    -5.585842395E+01     6.002874646E+01    -7.601749123E+01
      393    -5.587083371E+01     5.992550051E+01    -7.351965491E+01
      394    -5.520096899E+01     6.242323027E+01    -7.341308533E+01
      395    -5.565797188E+01     5.848331263E+01    -7.357820899E+01
      396    -5.383801549E+01     5.724858518E+01    -7.362020349E+01
      397    -5.365209809E+01     5.827924269E+01    -7.607884401E+01
      398    -5.379641159E+01     6.077036319E+01    -7.490131984E+01
      399    -5.004968946E+01     6.638594632E+01    -7.322369718E+01
      400    -5.116828340E+01     6.241794842E+01    -7.389370155E+01
      401    -5.233334111E+01     6.682721878E+01    -7.571896877E+01
      402    -5.416344558E+01     6.499902834E+01    -7.580362781E+01
      403    -5.234575088E+01     6.672397282E+01    -7.322113245E+01
      404    -5.417585535E+01     6.489578238E+01    -7.330579150E+01
      405    -5.049586375E+01     6.364691404E+01    -7.584129502E+01
      406    -5.277129796E+01     6.324291530E+01    -7.479402601E+01
      407    -5.106925054E+01     6.584129207E+01    -7.457483598E+01
      408    -4.469218741E+01     6.638484800E+01    -7.319712541E+01
      409    -4.485855947E+01     6.784993807E+01    -7.563955927E+01
      410    -4.735852867E+01     6.851975205E+01    -7.562429344E+01
      411    -4.487096924E+01     6.774669211E+01    -7.314172295E+01
      412    -4.737093844E+01     6.841650609E+01    -7.312645712E+01
      413    -4.987090764E+01     6.774771713E+01    -7.316652131E+01
      414    -4.802102051E+01     6.467065835E+01    -7.578668388E+01
      415    -4.669603683E+01     6.467038672E+01    -7.578011231E+01
      416    -4.671589246E+01     6.450519318E+01    -7.178357420E+01
      417    -4.804087613E+01     6.450546481E+01    -7.179014577E+01
